sku,store_view_code,attribute_set_code,product_type,categories,product_websites,name,price,swatch_image_label,map_enabled,product_options_container,additional_attributes,qty,out_of_stock_qty,use_config_min_qty,is_qty_decimal,allow_backorders,use_config_backorders,min_cart_qty,use_config_min_sale_qty,max_cart_qty,use_config_max_sale_qty,is_in_stock,notify_on_stock_below,use_config_notify_stock_qty,manage_stock,use_config_manage_stock,use_config_qty_increments,qty_increments,use_config_enable_qty_inc,enable_qty_increments,is_decimal_divided,website_id,related_skus,related_position,crosssell_skus,crosssell_position,upsell_skus,upsell_position,additional_images,additional_image_labels,hide_from_product_page,custom_options,bundle_price_type,bundle_sku_type,bundle_price_view,bundle_weight_type,bundle_values,bundle_shipment_type,associated_skus,downloadable_links,downloadable_samples,configurable_variations,configurable_variation_labels
HQ.ANCUNGNGUUSAMSUNG.01,,Default,simple,"Default Category,Default Category/Thực phẩm chức năng",base,"An cung Ngưu Hoàng Hoàn Hộp gỗ 60 viên",1290000.000000,,,,,1000.0000,0.0000,1,0,0,1,1.0000,1,10000.0000,1,1,1.0000,1,1,1,1,1.0000,1,0,0,0,"HQ.ANCUNGNGUUTOKEN.01,HQ.ANCUNGNGUUSAMSUNG.02,HQ.ANCUNGNGUUHOANGHOAN.01,HQ.CAOHONGSAM365.01","1,2,3,4",,,,,/a/n/an-cung-nguu-hoang-hoan-hop-go-60-vien-01.jpg,,,,,,,,,,,,,,
HQ.BOGANTHAIDOC.01,,Default,simple,"Default Category/Thực phẩm chức năng,Default Category",base,"Viên uống bổ gan thải độc Kwangdong LiverX - 10",950000.000000,,,,,10.0000,0.0000,1,0,0,1,1.0000,1,10000.0000,1,1,1.0000,1,1,1,1,1.0000,1,0,0,0,"HQ.TANGCUONGSINHLY.01,HQ.TINHDAUHOAANHTHAO.01,HQ.TRALINHCHI.01,HQ.NUOCHONGSAM.01","1,2,3,4",,,,,/v/i/vien-uong-thai-doc-kwangdong-liverx-10-02.jpg,,,,,,,,,,,,,,
HQ.BOXUONGKHOP.01,,Default,simple,"Default Category,Default Category/Thực phẩm chức năng",base,"Viên bổ xương khớp Glucosamin Kwangdong",1025000.000000,,,,,3.0000,0.0000,1,0,0,1,1.0000,1,10000.0000,1,1,1.0000,1,1,1,1,1.0000,1,0,0,0,"HQ.BOGANTHAIDOC.01,HQ.TANGCUONGSINHLY.01,HQ.TRALINHCHI.01,HQ.NUOCHONGSAM.01","1,2,3,4",,,,,/v/i/vien-bo-xuong-khop-glucosamin-kwangdong-02.jpg,,,,,,,,,,,,,,
HQ.TANGCUONGSINHLY.01,,Default,simple,"Default Category,Default Category/Thực phẩm chức năng",base,"Viên uống tăng cường sinh lý Kwangdong Perfect Man",1450000.000000,,,,,10.0000,0.0000,1,0,0,1,1.0000,1,10000.0000,1,1,1.0000,1,1,1,1,1.0000,1,0,0,0,"HQ.BOXUONGKHOP.01,HQ.NUOCHONGSAM.01,HQ.BOGANTHAIDOC.01,HQ.TRALINHCHI.01","1,2,3,4",,,,,/v/i/vien-uong-tang-cuong-sinh-ly-kwangdong-perfect-man-01.jpg,,,,,,,,,,,,,,
HQ.NUOCHONGSAM.01,,Default,simple,"Default Category,Default Category/Thực phẩm chức năng",base,"Nước hồng sâm có củ WON KI SAM",435000.000000,,,,,10.0000,0.0000,1,0,0,1,1.0000,1,10000.0000,1,1,1.0000,1,1,1,1,1.0000,1,0,0,0,"HQ.ANCUNGNGUUTOKEN.01,HQ.CAOHONGSAM365.01,HQ.CAOHONGSAM365.02,HQ.ANCUNGNGUUSAMSUNG.02","1,2,3,4",,,,,/n/u/nuoc-hong-sam-co-cu-_n-ki-sam-01.jpg,,,,,,,,,,,,,,
HQ.CAOHONGSAM365.03,,Default,simple,"Default Category/Thực phẩm chức năng,Default Category",base,"Cao Hồng Sâm 365 Hàn Quốc 6 năm tuổi",550000.000000,,,,,10.0000,0.0000,1,0,0,1,1.0000,1,10000.0000,1,1,1.0000,1,1,1,1,1.0000,1,0,0,0,"HQ.CAOHONGSAM365.01,HQ.CAOHONGSAM365.02,HQ.NUOCHONGSAM.05,HQ.NUOCHONGSAM.06","1,2,3,4",,,,,/c/a/cao-hong-sam-365-han-quoc-6-nam-tuoi-03.jpg,,,,,,,,,,,,,,
HQ.ANCUNGNGUUHOANGHOAN.01,,Default,simple,"Default Category/Thực phẩm chức năng,Default Category",base,"An cung ngưu hoàng hoàn Kwangdong Hộp đen nội địa Hàn Quốc",1625000.000000,,,,,1.0000,0.0000,1,0,0,1,1.0000,1,10000.0000,1,1,1.0000,1,1,1,1,1.0000,1,0,0,0,"HQ.ANCUNGNGUUTOKEN.01,HQ.ANCUNGNGUUSAMSUNG.02,HQ.ANCUNGNGUUSAMSUNG.01,HQ.CAOHONGSAM365.01","1,2,3,4",,,,,/a/n/an-cung-nguu-hoang-hoan-kwangdong-han-quoc-01.jpg,,,,,,,,,,,,,,
HQ.ANCUNGCHINHPHUMUGUNGHWA.01,,Default,simple,"Default Category,Default Category/Thực phẩm chức năng",base,"An Cung Chính Phủ Mugunghwa Gongjinbo Hàn Quốc",2950000.000000,,,,,0.0000,0.0000,1,0,0,1,1.0000,1,10000.0000,1,0,1.0000,1,1,1,1,1.0000,1,0,0,0,,,,,,,/a/n/an-cung-tram-huong-chinh-phu-mugunghwa-gongjinbo-2.jpg,,,,,,,,,,,,,,
HQ.NUOCHONGSAM.04,,Default,simple,"Default Category,Default Category/Thực phẩm chức năng",base,"Nước uống Hồng Sâm Vàng  Jeong Won",550000.000000,,,,,10.0000,0.0000,1,0,0,1,1.0000,1,10000.0000,1,1,1.0000,1,1,1,1,1.0000,1,0,0,0,,,,,,,/n/h/nhung-huou-linh-chi1.png,,,,,,,,,,,,,,
HQ.NUOCHONGSAM.05,,Default,simple,"Default Category,Default Category/Thực phẩm chức năng",base,"Nước hồng sâm nấm thượng hoàng jeong",585000.000000,,,,,0.0000,0.0000,1,0,0,1,1.0000,1,10000.0000,1,0,1.0000,1,1,1,1,1.0000,1,0,0,0,"HQ.NUOCHONGSAM365.01,HQ.NUOCHONGSAM.03,HQ.NUOCHONGSAM.01,HQ.NUOCHONGSAM.06","1,2,3,4",,,,,/n/_/n_c_h_ng_s_m_nhung_h_u_linh_chi_s_m_n_m_th_ng_ho_ng_jeong_2.jpg,,,,,,,,,,,,,,
HQ.NUOCHONGSAM.06,,Default,simple,"Default Category,Default Category/Thực phẩm chức năng",base,"Nước hồng sâm nấm thượng hoàng 30 jeong",550000.000000,,,,,0.0000,0.0000,1,0,0,1,1.0000,1,10000.0000,1,0,1.0000,1,1,1,1,1.0000,1,0,0,0,,,,,,,/s/p/sp4.1.jpg,,,,,,,,,,,,,,
HQ.TRALINHCHI.01,,Default,simple,"Default Category,Default Category/Thực phẩm chức năng",base,"Trà linh chi Hàn Quốc KOREA LINGSHI MUSHROOM TEA",285000.000000,,,,,7.0000,0.0000,1,0,0,1,1.0000,1,10000.0000,1,1,1.0000,1,1,1,1,1.0000,1,0,0,0,"HQ.NUOCHONGSAM365.01,HQ.CAOHONGSAM365.01,HQ.NUOCHONGSAM.01,HQ.NUOCHONGSAM.03","1,2,3,4",,,,,/h/e/healthviet_tra_linh_chi_1.jpg,,,,,,,,,,,,,,
HQ.KEOHACSAM.01,,Default,simple,"Default Category,Default Category/Thực phẩm chức năng",base,"Kẹo Hắc Sâm Hàn Quốc 6 năm tuổi",55000.000000,,,,,10.0000,0.0000,1,0,0,1,1.0000,1,10000.0000,1,1,1.0000,1,1,1,1,1.0000,1,0,0,0,,,,,,,/k/e/keo-sam-6-nam_1.jpeg,,,,,,,,,,,,,,
HQ.VIENUONGBONAO.01,,Default,simple,"Default Category/Thực phẩm chức năng",base,"Viên uống bổ não Kwangdong Hàn Quốc hộp 120 viên",990000.000000,,,,,10.0000,0.0000,1,0,0,1,1.0000,1,10000.0000,1,1,1.0000,1,1,1,1,1.0000,1,0,0,0,"HQ.ANCUNGNGUUTOKEN.01,HQ.ANCUNGNGUUSAMSUNG.01,HQ.ANCUNGNGUUHOANGHOAN.01,HQ.ANCUNGNGUUSAMSUNG.02","1,2,3,4",,,,,/s/p/sp6.1.jpg,,,,,,,,,,,,,,
HQ.NUOCMATGANGIAIRUOU.01,,Default,simple,"Default Category/Thực phẩm chức năng",base,"Nước mát Gan Giải Rượu TW Hovenia dulcis Hàn Quốc 30 gói x 70ml",450000.000000,,,,,10.0000,0.0000,1,0,0,1,1.0000,1,10000.0000,1,1,1.0000,1,1,1,1,1.0000,1,0,0,0,"HQ.BOGANTHAIDOC.01,HQ.CAOHONGSAM365.02,HQ.TRALINHCHI.01,HQ.NUOCHONGSAM.03","1,2,3,4",,,,,/s/p/sp10.3.jpg,,,,,,,,,,,,,,
HQ.TINHDAUTHONGDO.01,,Default,simple,"Default Category,Default Category/Thực phẩm chức năng",base,"Tinh dầu thông đỏ Kwangdong Hàn Quốc hộp 120 viên",1550000.000000,,,,,10.0000,0.0000,1,0,0,1,1.0000,1,10000.0000,1,1,1.0000,1,1,1,1,1.0000,1,0,0,0,"HQ.ANCUNGNGUUTOKEN.01,HQ.ANCUNGNGUUSAMSUNG.01,HQ.ANCUNGNGUUHOANGHOAN.01,HQ.ANCUNGNGUUSAMSUNG.02","1,2,3,4",,,,,/s/p/sp3.1.jpg,,,,,,,,,,,,,,
HQ.NUOCDONGTRUNGHATHAO.01,,Default,simple,"Default Category,Default Category/Thực phẩm chức năng",base,"Nước Đông Trùng Hạ Thảo Đỏ",960000.000000,,,,,10.0000,0.0000,1,0,0,1,1.0000,1,10000.0000,1,1,1.0000,1,1,1,1,1.0000,1,0,0,0,,,,,,,/s/p/sp8.5.jpg,,,,,,,,,,,,,,
NB.SUATAMDUONGTRANG.01,,Default,simple,"Default Category/Mỹ Phẩm,Default Category/Mỹ Phẩm/Nhật Bản,Default Category",base,"SỮA TẮM DƯỠNG TRẮNG MỊN DA ",215000.000000,,,,,10.0000,0.0000,1,0,0,1,1.0000,1,10000.0000,1,1,1.0000,1,1,1,1,1.0000,1,0,0,0,,,,,,,/s/_/s_a_t_m_d_ng_tr_ng_m_n_da_600ml_softymo_.jpg,,,,,,,,,,,,,,
NB.DAUXA.01,,Default,simple,"Default Category/Mỹ Phẩm,Default Category,Default Category/Mỹ Phẩm/Nhật Bản",base,"KUMANO DẦU XẢ THE AMINORUM PHỤC HỒI TÓC GÃY RỤNG",139000.000000,,,,,10.0000,0.0000,1,0,0,1,1.0000,1,10000.0000,1,1,1.0000,1,1,1,1,1.0000,1,0,0,0,,,,,,,/1/_/1_kumano_d_u_g_i_x_the_aminorum_ph_c_h_i_t_c_g_y_r_ng_400ml.jpg,,,,,,,,,,,,,,
NB.SUATAMSANGDA.02,,Default,simple,"Default Category/Mỹ Phẩm,Default Category,Default Category/Mỹ Phẩm/Nhật Bản",base,"SỮA TẮM SÁNG DA REIHAKU",129000.000000,,,,,10.0000,0.0000,1,0,0,1,1.0000,1,10000.0000,1,1,1.0000,1,1,1,1,1.0000,1,0,0,0,,,,,,,/s/_/s_a_t_m_s_ng_da_reihaku_hatomugi_800ml.jpg,,,,,,,,,,,,,,
NB.SUARUAMAT.01,,Default,simple,"Default Category/Mỹ Phẩm,Default Category/Mỹ Phẩm/Nhật Bản,Default Category",base,"SỮA RỬA MẶT SHIKIORIORI SOY",105000.000000,,,,,10.0000,0.0000,1,0,0,1,1.0000,1,10000.0000,1,1,1.0000,1,1,1,1,1.0000,1,0,0,0,,,,,,,/1/_/1_s_a_r_a_m_t_shikioriori_soy_milk_200g.jpg,,,,,,,,,,,,,,
NB.NUOCHOAHONG.01,,Default,simple,"Default Category/Mỹ Phẩm,Default Category/Mỹ Phẩm/Nhật Bản,Default Category",base,"NƯỚC HOA HỒNG Ý DĨ HATOMUGI",129000.000000,,,,,10.0000,0.0000,1,0,0,1,1.0000,1,10000.0000,1,1,1.0000,1,1,1,1,1.0000,1,0,0,0,,,,,,,/n/_/n_c_hoa_h_ng_d_hatomugi_500ml.jpg,,,,,,,,,,,,,,
NB.DUONGDANGUAMUN.01,,Default,simple,"Default Category/Mỹ Phẩm,Default Category/Mỹ Phẩm/Nhật Bản,Default Category",base,"NƯỚC HOA HỒNG DÀNH CHO DA MỤN - LOTION HADABISEI",250000.000000,,,,,10.0000,0.0000,1,0,0,1,1.0000,1,10000.0000,1,1,1.0000,1,1,1,1,1.0000,1,0,0,0,,,,,,,/2/_/2_d_ng_da_ng_n_ng_a_m_n_-_lotion_hadabisei.jpg,,,,,,,,,,,,,,
NB.SUARUAMAT.02,,Default,simple,"Default Category/Mỹ Phẩm,Default Category/Mỹ Phẩm/Nhật Bản,Default Category",base,"SỮA RỬA MẶT KRACIE NAIVE FACE WASH",110000.000000,,,,,10.0000,0.0000,1,0,0,1,1.0000,1,10000.0000,1,1,1.0000,1,1,1,1,1.0000,1,0,0,0,,,,,,,/1/_/1_s_a_r_a_m_t_kracie_naive_face_wash_green_tea_.jpg,,,,,,,,,,,,,,
NB.KEMDUONGTRIMUN.01,,Default,simple,"Default Category/Mỹ Phẩm,Default Category/Mỹ Phẩm/Nhật Bản,Default Category",base,"KEM DƯỠNG TRỊ MỤN KRACIE HADABISEI FACIAL CREAM",235000.000000,,,,,10.0000,0.0000,1,0,0,1,1.0000,1,10000.0000,1,1,1.0000,1,1,1,1,1.0000,1,0,0,0,,,,,,,/2/_/2_kem_d_ng_tr_m_n_kracie_hadabisei_facial_cream_acne_care_.jpg,,,,,,,,,,,,,,
NB.XITCHONGNANG.01,,Default,simple,"Default Category/Mỹ Phẩm,Default Category/Mỹ Phẩm/Nhật Bản,Default Category",base,"XỊT CHỐNG NẮNG SUNCUT PERFECT",175000.000000,,,,,10.0000,0.0000,1,0,0,1,1.0000,1,10000.0000,1,1,1.0000,1,1,1,1,1.0000,1,0,0,0,,,,,,,/2/_/2_x_t_ch_ng_n_ng_suncut_perfect_-_60g_suncut_uv_spray_super_water_proof.jpg,,,,,,,,,,,,,,
NB.DAUGOIDAU.01,,Default,simple,"Default Category/Mỹ Phẩm,Default Category/Mỹ Phẩm/Nhật Bản,Default Category",base,"DẦU GỘI ĐẦU HIMAWARI RICH & REPAIR OIL IN SHAMPOO",215000.000000,,,,,10.0000,0.0000,1,0,0,1,1.0000,1,10000.0000,1,1,1.0000,1,1,1,1,1.0000,1,0,0,0,,,,,,,/d/_/d_u_g_i_u_himawari_rich_repair_oil_in_shampoo.jpg,,,,,,,,,,,,,,
NB.DAUXACAPAM.01,,Default,simple,"Default Category/Mỹ Phẩm,Default Category/Mỹ Phẩm/Nhật Bản,Default Category",base,"DẦU XẢ  CẤP ẨM  HIMAWARI RICH & REPAIR OIL IN CONDITIONER",215000.000000,,,,,10.0000,0.0000,1,0,0,1,1.0000,1,10000.0000,1,1,1.0000,1,1,1,1,1.0000,1,0,0,0,,,,,,,/d/_/d_u_x_c_p_m_himawari_rich_repair_oil_in_conditioner.jpg,,,,,,,,,,,,,,
NB.SUATAMKRACIENAIVE.01,,Default,simple,"Default Category/Mỹ Phẩm,Default Category/Mỹ Phẩm/Nhật Bản,Default Category",base,"SỮA TẮM KRACIE NAIVE  BODY WASH",195000.000000,,,,,10.0000,0.0000,1,0,0,1,1.0000,1,10000.0000,1,1,1.0000,1,1,1,1,1.0000,1,0,0,0,,,,,,,/s/_/s_a_t_m_kracie_naive_body_wash_peach_leaf_.jpg,,,,,,,,,,,,,,
NB.KEMDANHRANG.01,,Default,simple,"Default Category/Mỹ Phẩm/Nhật Bản,Default Category,Default Category/Mỹ Phẩm",base,"KEM ĐÁNH RĂNG KHỬ MẢNG Ố CHO NGƯỜI HÚT THUỐC",180000.000000,,,,,10.0000,0.0000,1,0,0,1,1.0000,1,10000.0000,1,1,1.0000,1,1,1,1,1.0000,1,0,0,0,,,,,,,/2/_/2_kem_nh_r_ng_apagard_smokin_stain-care_50g.jpg,,,,,,,,,,,,,,
NB.TINHCHATCHONGNANG.01,,Default,simple,"Default Category/Mỹ Phẩm,Default Category/Mỹ Phẩm/Nhật Bản,Default Category",base,"TINH CHẤT CHỐNG NẮNG NÂNG SUNCUT TONE UP ESSENCE",185000.000000,,,,,10.0000,0.0000,1,0,0,1,1.0000,1,10000.0000,1,1,1.0000,1,1,1,1,1.0000,1,0,0,0,,,,,,,/1/_/1_essence_tinh_ch_t_ch_ng_n_ng_n_ng_tone_da_-80g_suncut_tone_up_uv_esscense.jpg,,,,,,,,,,,,,,
HQ.LANKHUMUI.01,,Default,simple,"Default Category/Mỹ Phẩm,Default Category/Mỹ Phẩm/Hàn Quốc,Default Category",base,"Lăn khử mùi hôi nách, tay, chân Kwangdong Hàn Quốc",195000.000000,,,,,10.0000,0.0000,1,0,0,1,1.0000,1,10000.0000,1,1,1.0000,1,1,1,1,1.0000,1,0,0,0,,,,,,,/l/a/lan_khu_mui_kwangdong.jpg,,,,,,,,,,,,,,
HQ.MATNADUONGDA.01,,Default,simple,"Default Category/Mỹ Phẩm,Default Category/Mỹ Phẩm/Hàn Quốc,Default Category",base,"Mặt Nạ Dưỡng Da Banobagi",185000.000000,,,,,9.0000,0.0000,1,0,0,1,1.0000,1,10000.0000,1,1,1.0000,1,1,1,1,1.0000,1,0,0,0,,,,,,,/s/h/shampoo_condi_and_mask_4_1.png,,,,,,,,,,,,,,
HQ.KEONGAMCANXI.01,,Default,simple,"Default Category,Default Category/Thực phẩm chức năng",base,"Viên kẹo ngậm Canxi hươu cao cổ 240 viên",540000.000000,,,,,2.0000,0.0000,1,0,0,1,1.0000,1,10000.0000,1,1,1.0000,1,1,1,1,1.0000,1,0,0,0,,,,,,,/h/e/healthviet_keo-canxi-huou-cao-co-han-quoc.jpg,,,,,,,,,,,,,,
HQ.SUATAMHAPPYBATH.01,,Default,simple,"Default Category/Mỹ Phẩm,Default Category/Mỹ Phẩm/Hàn Quốc,Default Category",base,"Sữa Tắm HAPPY BATH Original Collection Body Wash 910g",195000.000000,,,,,10.0000,0.0000,1,0,0,1,1.0000,1,10000.0000,1,1,1.0000,1,1,1,1,1.0000,1,0,0,0,,,,,,,/s/p/sp12.1.jpg,,,,,,,,,,,,,,
HQ.KEMDANHRANG.01,,Default,simple,"Default Category/Mỹ Phẩm/Hàn Quốc,Default Category,Default Category/Mỹ Phẩm",base,"Kem Đánh Răng Median IQ 93% Trắng Răng Hàn Quốc hương trà xanh",56000.000000,,,,,98.0000,0.0000,1,0,0,1,1.0000,1,10000.0000,1,1,1.0000,1,1,1,1,1.0000,1,0,0,0,"NB.KEMDANHRANG.01,NB.SUARUAMAT.01,NB.SUATAMSANGDA.02,NB.KEMDUONGTRIMUN.01","1,2,3,4",,,,,/s/p/sp13.1.jpg,,,,,,,,,,,,,,
HQ.BOMATKWANGDONG.01,,Default,simple,"Default Category,Default Category/Thực phẩm chức năng",base,"Viên uống bổ mắt Kwangdong",820000.000000,,,,,1.0000,0.0000,1,0,0,1,1.0000,1,10000.0000,1,1,1.0000,1,1,1,1,1.0000,1,0,0,0,,,,,,,/v/i/vien_uong_bo_mat_kwangdong.jpg,,,,,,,,,,,,,,
HQ.BOTNGUCOC.01,,Default,simple,"Default Category,Default Category/Thực phẩm chức năng",base,"Bột Ngũ Cốc Damtuh 15 Loại Hạt Hàn Quốc - Hộp 40 Gói",395000.000000,,,,,1.0000,0.0000,1,0,0,1,1.0000,1,10000.0000,1,1,1.0000,1,1,1,1,1.0000,1,0,0,0,"HQ.TINHDAUHOAANHTHAO.01,HQ.TRABUOIGIAMCAN.01,HQ.TRALINHCHI.01,HQ.TINHDAUTHONGDO.01","1,2,3,4",,,,,/b/o/bot_ngu_coc_15_loai_hat_dumtub.jpg,,,,,,,,,,,,,,
HQ.MATNADUONGDA.02,,Default,simple,"Default Category/Mỹ Phẩm,Default Category/Mỹ Phẩm/Hàn Quốc",base,"Mặt Nạ Dưỡng Trắng Da Sur.medic+ Super Glutathione 100 Bright Mask ",29000.000000,,,,,1030.0000,0.0000,1,0,0,1,1.0000,1,10000.0000,1,1,1.0000,1,1,1,1,1.0000,1,0,0,0,"HQ.MATNADUONGDA.01,HQ.KEMDANHRANG.01,HQ.SUATAMHAPPYBATH.01,HQ.LANKHUMUI.01","1,2,3,4",,,,,/m/a/mat_na_sur.medic_super_gluathione.jpg,,,,,,,,,,,,,,
HQ.DAUGOISERUM.01,,Default,simple,"Default Category/Mỹ Phẩm,Default Category/Mỹ Phẩm/Hàn Quốc",base,"Bộ Đôi Gội-Xả Mise en Scène Perfect Serum Original Serum Phục Hồi Hư Tổn, Tóc Suôn Mềm Và Bồng Bềnh",420000.000000,,,,,1003.0000,0.0000,1,0,0,1,1.0000,1,10000.0000,1,1,1.0000,1,1,1,1,1.0000,1,0,0,0,,,,,,,/1/_/1.jpg,,,,,,,,,,,,,,
